Ia,Ib,Ic,Va,Vb,Vc,energy_phase_A_current,energy_phase_B_current,energy_phase_C_current,distance_phase_A_current,distance_phase_B_current,distance_phase_C_current,rms_phase_A_current,rms_phase_B_current,rms_phase_C_current,kurtosis_phase_A_current,kurtosis_phase_B_current,kurtosis_phase_C_current,skewness_phase_A_current,skewness_phase_B_current,skewness_phase_C_current,maxFrequency_phase_A_current,maxFrequency_phase_B_current,maxFrequency_phase_C_current,powerBandwidth_phase_A_current,powerBandwidth_phase_B_current,powerBandwidth_phase_C_current,auc_phase_A_current,auc_phase_B_current,auc_phase_C_current,pk_pk_distance_phase_A_current,pk_pk_distance_phase_B_current,pk_pk_distance_phase_C_current,slope_phase_A_current,slope_phase_B_current,slope_phase_C_current,shannon_entropy_phase_A_current,shannon_entropy_phase_B_current,shannon_entropy_phase_C_current,mean_phase_A_current,mean_phase_B_current,mean_phase_C_current,geometric_mean_phase_A_current,geometric_mean_phase_B_current,geometric_mean_phase_C_current,harmonic_mean_phase_A_current,harmonic_mean_phase_B_current,harmonic_mean_phase_C_current,variance_phase_A_current,variance_phase_B_current,variance_phase_C_current,stdev_phase_A_current,stdev_phase_B_current,stdev_phase_C_current,median_phase_A_current,median_phase_B_current,median_phase_C_current,covariance_phase_A_B_current,covariance_phase_A_C_current,covariance_phase_B_C_current,correlation_phase_A_B_current,correlation_phase_A_C_current,correlation_phase_B_C_current,max_phase_A_current,max_phase_B_current,max_phase_C_current,min_phase_A_current,min_phase_B_current,min_phase_C_current,energy_phase_A_voltage,energy_phase_B_voltage,energy_phase_C_voltage,distance_phase_A_voltage,distance_phase_B_voltage,distance_phase_C_voltage,rms_phase_A_voltage,rms_phase_B_voltage,rms_phase_C_voltage,kurtosis_phase_A_voltage,kurtosis_phase_B_voltage,kurtosis_phase_C_voltage,skewness_phase_A_voltage,skewness_phase_B_voltage,skewness_phase_C_voltage,maxFrequency_phase_A_voltage,maxFrequency_phase_B_voltage,maxFrequency_phase_C_voltage,powerBandwidth_phase_A_voltage,powerBandwidth_phase_B_voltage,powerBandwidth_phase_C_voltage,auc_phase_A_voltage,auc_phase_B_voltage,auc_phase_C_voltage,pk_pk_distance_phase_A_voltage,pk_pk_distance_phase_B_voltage,pk_pk_distance_phase_C_voltage,slope_phase_A_voltage,slope_phase_B_voltage,slope_phase_C_voltage,shannon_entropy_phase_A_voltage,shannon_entropy_phase_B_voltage,shannon_entropy_phase_C_voltage,mean_phase_A_voltage,mean_phase_B_voltage,mean_phase_C_voltage,geometric_mean_phase_A_voltage,geometric_mean_phase_B_voltage,geometric_mean_phase_C_voltage,harmonic_mean_phase_A_voltage,harmonic_mean_phase_B_voltage,harmonic_mean_phase_C_voltage,variance_phase_A_voltage,variance_phase_B_voltage,variance_phase_C_voltage,stdev_phase_A_voltage,stdev_phase_B_voltage,stdev_phase_C_voltage,median_phase_A_voltage,median_phase_B_voltage,median_phase_C_voltage,covariance_phase_A_B_voltage,covariance_phase_A_C_voltage,covariance_phase_B_C_voltage,correlation_phase_A_B_voltage,correlation_phase_A_C_voltage,correlation_phase_B_C_voltage,max_phase_A_voltage,max_phase_B_voltage,max_phase_C_voltage,min_phase_A_voltage,min_phase_B_voltage,min_phase_C_voltage
-55.95468067,-1.001881742,56.95656241,0.193414077,-0.590695397,0.39728132,1469169343.5266027,1478979511.478018,20337193.034841448,19529.739100977633,19653.197638762387,2810.2550513819683,2097.310327386265,2104.3009218490265,246.7585854747779,-1.4207448166868932,-1.4270472169661197,-1.4911189910154472,0.060655138935119264,-0.07506380486530774,0.007925964996434854,2740.9638554216867,2710.843373493976,180.72289156626508,59.88023952095809,59.88023952095809,59.88023952095809,56.3129637648,56.2857501037,7.3899868492,5178.8643,5196.3867,705.96907,-0.5431858311117973,-0.3589563006211873,0.9021420693953117,6.672450674460915,7.85798245324117,7.375040775934872,1319.6989399041915,-1324.3020631017964,4.603122243113773,1098.189237694285,1072.5242675643317,174.5407370674821,449.83888930675045,326.7790793118181,87.11245176554607,2665084.6126242126,2682337.3655552613,61051.39939206254,1632.5086868449469,1637.7842854158973,247.0858138219646,1244.02595,-1243.0778500000001,3.8618487999999997,-2643185.287652698,-21899.324836537504,-39152.07629652974,-0.9885881666350115,-0.05429094650086741,-0.096749847033842,3963.0955,1164.5835,356.563,-1215.7688,-4031.8032,-349.40607,8427002585069.238,9474651407110.135,30482218246703.973,5934960.899862589,6013360.090424702,3414015.263432266,158841.26246628718,168425.70997851517,302099.53076285584,-1.1718873117955138,-1.3175300195216773,-1.4928400103966386,-0.06577843586064289,-0.05570545449774261,-0.00598520532217015,3855.421686746988,3795.1807228915663,60.24096385542169,59.88023952095809,59.88023952095809,59.88023952095809,4647.20459725,4976.4537608,9042.5725967,720882.74,618774.1599999999,869787.23,267.39362030438514,561.2699063501071,-828.6635291109915,7.35808760371318,7.384253217759525,7.376015545778914,-97.18478173652645,-2794.5390131736526,2891.725219461077,109781.41535668894,120747.60587424898,214031.6286632589,55383.053349362395,75378.13420766572,100508.79798322856,25306304596.03217,28444573727.86556,91529805746.96458,159079.55429920016,168655.19182007283,302538.9326135805,5380.48145,-5079.9987,5026.44625,18889463639.063038,-44195768281.99688,-47334037392.49725,0.7040533122738163,-0.9183009889903302,-0.9276679753793515,314011.9,288013.94,437352.2,-406870.84,-330760.22,-432435.03
-45.24844608,-2.586980211,47.83542629,0.212393207,-0.584135795,0.371742588,1423879774.343366,1433847244.1235154,20316140.900925156,19196.814914015824,19336.579263836145,2809.5962931601507,2064.7307564998455,2071.944936702973,246.63083579399913,-1.4192932674717718,-1.4257395819914107,-1.4910709695102093,0.06024735441112822,-0.07495622171302012,0.007460651277516254,2740.9638554216867,2740.9638554216867,180.72289156626508,59.88023952095809,59.88023952095809,59.88023952095809,55.4480999357,55.430888243700004,7.3863218368000005,5095.3814999999995,5126.9973,705.36618,-0.5582131295305318,-0.3435460965619558,0.9017592098106816,6.672450307451096,7.8579824357330565,7.375040774452621,1298.9169726167665,-1303.3797495820359,4.462782156586827,1085.0223299194524,1058.8654598638066,174.49210183364173,474.8224588489065,349.82135408015677,87.3129471647097,2583663.313988677,2601947.310517289,60989.45590125041,1607.3777757542491,1613.0552719969917,246.9604338780818,1217.5212999999999,-1228.1023500000001,3.90966265,-2562310.5841435115,-21352.721457585154,-39636.73460250835,-0.9882448557008544,-0.05379078670740186,-0.09949957835527831,3890.4253,1157.0663,356.13614,-1204.9562,-3969.931,-349.23004,8460830159702.861,9547140766462.299,30497544288460.84,5458376.331882386,5517279.833704032,3414545.584124281,159159.75253014706,169068.78420277138,302175.4669719284,-1.1832897252523564,-1.3396647521000096,-1.4930026474029072,-0.06165179532520545,-0.04988217456109103,-0.005928565046274472,3825.3012048192772,3765.0602409638554,60.24096385542169,59.88023952095809,59.88023952095809,59.88023952095809,4663.1786968900005,4990.829442400001,9045.050249700002,723641.8200000001,606509.62,869785.25,259.12373455288696,569.782497103893,-828.9062394801358,7.331464881912714,7.401422441131201,7.376015719281189,-43.609166766466885,-2828.712979700599,2872.3217020958086,110481.89510974841,115268.66286603695,214077.25354523203,48232.74484643716,37811.99469987841,100315.57173159222,25407896470.015644,28662066745.77689,91575942075.0332,159398.54600972883,169298.74998291302,302615.1715876671,11279.5045,-5505.9563,4989.7184,18752989014.89209,-44160885674.06149,-47415055986.24341,0.6949161296125721,-0.9155092186199693,-0.9254901877685098,315708.94,273760.06,437366.28,-407932.88,-332749.56,-432418.97
-47.84541956,-3.428093604,51.27351316,0.216396222,-0.59012288,0.373726657,1380666029.2336464,1390747976.834061,20308331.676214185,18878.912403510425,18998.65869221866,2809.8238513556653,2033.1577967408346,2040.5675921923232,246.5834306115037,-1.4177509707076714,-1.4243638981654392,-1.491019431365578,0.059783762068212384,-0.07479973725419692,0.007001270702214468,2771.0843373493976,2740.9638554216867,180.72289156626508,59.88023952095809,59.88023952095809,59.88023952095809,54.608108155800004,54.6052024607,7.385021050010001,5009.0962,5036.6594000000005,704.99843,-0.5732465256555859,-0.3283763166652602,0.9016228430176354,6.672449949925941,7.857982418391577,7.375040773485649,1278.7939404191616,-1283.1189816227545,4.325036044910179,1068.4585292388138,1045.7500620519097,174.4716605341843,457.9744777907786,383.5421822682321,87.29202183198662,2505919.4372012704,2525081.902762333,60967.21889887806,1583.009613742529,1589.0506293892379,246.9154083869171,1198.91325,-1201.4886000000001,3.8919359499999997,-2485017.060175283,-20902.383826512345,-40064.835429442915,-0.9878888587762037,-0.053476635256565666,-0.10211215370380565,3816.8267,1138.2504,355.88013,-1192.2695,-3898.409,-349.1183,8516600486386.365,9620579613024.264,30513507736554.562,5055972.543998102,5108655.037362048,3415581.4111369187,159683.44889642188,169717.7968803418,302254.54106510076,-1.2072071901895238,-1.3464600879992132,-1.4931597981582185,-0.05985468997401557,-0.04479882486638251,-0.005871563130937445,3795.1807228915663,3734.9397590361446,60.24096385542169,59.88023952095809,59.88023952095809,59.88023952095809,4679.158362260001,5000.851696670001,9047.662941500002,714599.56,621859.72,869923.4199999999,249.52975209748317,579.6301882263917,-829.1599496365237,7.401402346475462,7.375593345477668,7.376015907999755,-81.0412377245508,-2772.6979414071866,2853.7391188622764,109417.90273480312,113700.56890363536,214105.46010240354,52588.47724764185,38401.002734979345,99445.16197452457,25575370248.590103,28882918528.01878,91623987082.13333,159923.01350521788,169949.7529507436,302694.544189573,-4064.2275,798.468685,4936.3949,18582849132.898945,-44158219403.28139,-47465767658.98861,0.6837239589235058,-0.9122124493070114,-0.9226890745716265,305729.53,290695.06,437387.62,-408870.03,-331164.66,-432535.8
-43.29425856,-4.511299677,47.80555823,0.229748367,-0.587587955,0.357839588,1339329334.4394217,1349563804.442938,20277683.11692812,18654.0377407114,18736.416706092023,2808.4753735804475,2002.490466190513,2010.1269096609115,246.39729320466813,-1.416314686499855,-1.423047165047213,-1.490986904450479,0.059418559743355887,-0.07470385829249085,0.00655324678695521,2771.0843373493976,2740.9638554216867,150.60240963855424,59.88023952095809,59.88023952095809,59.88023952095809,53.79094859000001,53.807728439,7.37955187687,4947.0069,4972.2409,704.21835,-0.5861545260603013,-0.31489578900835224,0.9010503318430342,6.658235982574937,7.85798240200949,7.375040771942861,1259.336620018952,-1263.5269240958085,4.1903106778443115,1033.6392978636566,1029.57746423484,174.36574347675221,40.34555838863646,282.83188899042125,87.4068538872344,2431318.74209456,2451449.57441238,60876.33186166202,1559.268656163703,1565.710565338428,246.73129485669634,1186.5943,-1192.2237,3.9217777500000004,-2410945.9906252585,-20372.741981474,-40503.591577565734,-0.9875408067405204,-0.052954673909650654,-0.10484743613899257,3763.3857,1132.6979,355.42102,-1183.6212,-3839.543,-348.79733,8562899998504.439,9709401675452.842,30526795266221.895,4686867.7004672475,4808483.282574974,3416318.870902011,160116.91086585095,170499.45717381442,302320.34436575853,-1.2273472876091776,-1.3594008480572066,-1.4933036521346543,-0.058133649202354566,-0.038370791367696375,-0.005815138342540894,3855.421686746988,3795.1807228915663,60.24096385542169,59.88023952095809,59.88023952095809,59.88023952095809,4704.254440930001,5025.22750506,9049.8450518,698523.32,628559.12,870064.96,242.44666248050575,586.9347898282983,-829.3814396422807,7.3492730280777,7.4183920861216865,7.376016052367241,4.64031155688578,-2839.7126574850304,2835.0724479041914,108965.23686159166,114895.44907323242,214143.51368520557,29336.23766904639,49132.05371347606,99267.2754277633,25714414388.326073,29149274204.650124,91663996083.69295,160357.14635876403,170731.58525782547,302760.6250549978,6663.1079,-9301.6845,4773.3961500000005,18400154046.66822,-44114568285.46052,-47549428099.54221,0.6720773619414299,-0.90864516743696,-0.9198818116177186,288854.16,299103.56,437391.66,-409669.16,-329455.56,-432673.3
-43.47472218,-5.38823325,48.86295543,0.235732767,-0.591319681,0.355586914,1299789465.5113664,1310118525.292308,20268581.240064416,18383.893259657965,18511.31523529646,2808.58024727947,1972.7101221623852,1980.5328966637717,246.34198783449963,-1.4146528217829817,-1.4215845745569418,-1.4909549767819024,0.05888022329119219,-0.07447448186953444,0.006101476307761682,2771.0843373493976,2771.0843373493976,150.60240963855424,59.88023952095809,59.88023952095809,59.88023952095809,52.9898337083,53.034436991700005,7.37799548164,4892.2638,4924.6051,703.7937400000001,-0.5997038093836536,-0.30118779540089047,0.9008915697586514,6.6724492622366975,7.864187530051948,7.375040771030472,1240.4609138547905,-1244.5191930988024,4.058281185628743,1025.0916957118682,1022.7344867507219,174.32881493547313,328.05589942039376,371.4721040728456,87.28985433523847,2359907.538713746,2380810.708550198,60850.09122594522,1536.199055693547,1542.9875918328696,246.67811257982584,1154.5495999999998,-1180.9682,3.8777522,-2339934.0776391034,-19973.45592508594,-40876.63568075224,-0.9871739690761873,-0.052707826164497366,-0.1073945132257741,3713.384,1129.2587,355.1005,-1178.8798,-3795.3464,-348.69324,8620473336539.88,9799987242576.305,30541571704276.63,4377975.334197646,4476455.524571989,3417051.0072044972,160654.28848556153,171292.96298853063,302393.50431173295,-1.241454794507221,-1.3724654579607525,-1.4934443747913162,-0.059679050958844175,-0.034635532099988924,-0.005758135308081597,3825.3012048192772,3734.9397590361446,60.24096385542169,59.88023952095809,59.88023952095809,59.88023952095809,4734.582653000001,5059.862404613,9052.237089100001,679038.48,628445.4099999999,870155.22,235.11563295232864,594.5123011441303,-829.6279441725665,7.384239998339294,7.375599012753413,7.376016221718221,63.02686497005914,-2880.276323742515,2817.2500835329342,112960.64675301005,115937.49520728445,214152.94504634006,47596.01535588964,41755.882640536074,98237.34568323623,25887303332.62178,29421070214.258656,91708470811.81248,160895.3179325669,171525.71298280224,302834.06481407024,351.25499999999994,2128.51905,4718.4818,18200048681.48354,-44087351963.14036,-47621118897.68958,0.6594773894694472,-0.9048276890805759,-0.9167810675877511,268644.2,300176.16,437410.0,-410394.28,-328269.25,-432745.22
-37.00645408,-6.567132402,43.57358648,0.250284461,-0.587394985,0.337110525,1261848542.7311451,1272312829.8767724,20237826.121968284,18027.647536771274,18282.808269155656,2807.1174584119676,1943.7051342463556,1951.7478960999174,246.15501981139468,-1.4135440610623335,-1.4205089511343196,-1.490943766573915,0.05872617836652062,-0.07454916545365424,0.005658318094221943,2801.2048192771085,2771.0843373493976,150.60240963855424,59.88023952095809,59.88023952095809,59.88023952095809,52.20571911340001,52.27350280180001,7.37250182925,4817.727800000001,4853.6517,702.972,-0.610090373659944,-0.290234429680857,0.9003248696674422,6.686523888935877,7.864187513846309,7.375040769106727,1222.2461676736527,-1226.175289284431,3.9291155997005998,1015.0425957556891,1016.4670140750296,174.22090700968823,404.37762569855647,442.8446080316615,87.36946463311241,2290963.125537255,2312738.3762747278,60758.76830891913,1513.5927872242437,1520.769008191161,246.49293764511617,1143.6655999999998,-1153.83885,3.9186457499999996,-2271471.367006241,-19491.77375808529,-41266.99429612165,-0.9868132308920509,-0.05224416972701132,-0.11008676349709226,3655.4216,1106.2017,354.5932,-1162.3062,-3747.45,-348.3788,8690782505420.817,9887646001243.979,30553853253725.855,4081772.53247062,4196816.882182999,3417827.0316873235,161308.11170693662,172057.34666862283,302454.29829325515,-1.2524628098384554,-1.384620728087795,-1.4935751411855198,-0.0600179436978848,-0.03596194389980795,-0.005702189482549353,3855.421686746988,3795.1807228915663,60.24096385542169,59.88023952095809,59.88023952095809,59.88023952095809,4740.5021525,5099.31253293,9054.209674600002,691544.22,624023.63,870144.44,226.73700109933418,603.0997333006758,-829.8367345449966,7.392849843712651,7.375603680661129,7.376016350726396,47.59528350299374,-2847.292824550898,2799.6972098802403,107477.74189317595,120528.70709715168,214179.07014756222,25467.511619800214,60874.382974633874,97991.36777535995,26098443690.11094,29684499212.362717,91745451231.33289,161550.1274840442,172291.90118041742,302895.11589217297,-524.10391,3139.7909,4656.144200000001,17981254300.066097,-44079697908.30902,-47665753458.66029,0.6460227538046037,-0.9008221034941207,-0.9133754378580108,280527.0,297795.03,437412.47,-411017.22,-326228.6,-432731.97
-40.49158839,-7.334342845,47.82593124,0.253680829,-0.593092855,0.339412027,1225577294.5908313,1236141519.708356,20213581.203932352,17792.821702261317,18002.283138166466,2806.0149354469627,1915.5659992747164,1923.8041776898383,246.0075287534719,-1.4120481031296395,-1.4192098824445651,-1.4909433625132975,0.05823449217619714,-0.0743545058694613,0.005210817214677141,2801.2048192771085,2771.0843373493976,120.48192771084338,59.88023952095809,59.88023952095809,59.88023952095809,51.438378192200005,51.5417274074,7.368228487650001,4747.564,4766.3683,702.22945,-0.6218989679459944,-0.27799124251054175,0.8998902295499683,6.686523569771485,7.864187498828895,7.3750407679031955,1204.489960511976,-1208.2927375748502,3.802773056886227,999.4649752390015,1005.4449115053271,174.13405818590215,420.6326711906711,438.29203849719903,87.31099324911929,2225259.486154562,2247781.0578274187,60686.94054725631,1491.73036643844,1499.260170159742,246.34719512764156,1129.237,-1135.6888,3.9189281000000005,-2206176.801271298,-19082.692938881533,-41604.24805443599,-0.9864452353099803,-0.05192801358216115,-0.11264529370576909,3589.2454,1072.6633,354.05225,-1158.3186,-3693.705,-348.1772,8755651421902.771,9982536722739.52,30566201268190.918,3806859.8536438923,3916216.6959442673,3417974.3476346782,161909.002885194,172880.98362520998,302515.408961683,-1.2597357449143056,-1.3975225432248484,-1.4936979050975205,-0.05580721796448257,-0.03391701070756117,-0.005645619051852632,3795.1807228915663,3734.9397590361446,60.24096385542169,59.88023952095809,59.88023952095809,59.88023952095809,4769.946703670001,5118.48105596,9056.3282807,702333.65,614623.55,870143.3700000001,220.0044017213269,610.051021703974,-830.0554147593639,7.366867977338803,7.366891097172326,7.376016499531527,111.85866754491036,-2894.283325149701,2782.424755389221,110730.99111784926,116294.4070356662,214260.38589292817,16036.437550732475,46157.29482583982,97998.54178864605,26293234963.285374,29969185724.224613,91782629062.3407,162151.888559108,173116.10475118892,302956.48047589394,3856.508,2535.93165,4600.6714,17760104596.475437,-44053339340.559235,-47729290130.84149,0.632682812306998,-0.8967607188667209,-0.9100541968795476,290757.12,290654.25,437419.34,-411576.53,-323969.3,-432724.03
